MemTotal:         835876 kB
MemFree:          353700 kB
Buffers:             968 kB
Cached:            63156 kB
SwapCached:        35004 kB
Active:           117556 kB
Inactive:         211600 kB
Active(anon):     111928 kB
Inactive(anon):   161936 kB
Active(file):       5628 kB
Inactive(file):    49664 kB
Unevictable:        8028 kB
Mlocked:               0 kB
HighTotal:        262144 kB
HighFree:           2312 kB
LowTotal:         573732 kB
LowFree:          351388 kB
SwapTotal:        307196 kB
SwapFree:         154332 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        253152 kB
Mapped:            16140 kB
Shmem:               808 kB
Slab:              25968 kB
SReclaimable:      10340 kB
SUnreclaim:        15628 kB
KernelStack:        8136 kB
PageTables:        15088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      725132 kB
Committed_AS:    9332136 kB
VmallocTotal:     237568 kB
VmallocUsed:       74476 kB
VmallocChunk:      84996 kB
